1371.5999755859375	-29.300048828125
1326.699951171875	21.5
1347.0999755859375	-14.800048828125
1347.699951171875	-10.199951171875
1355.0	-13.199951171875
1348.9000244140625	-9.9000244140625
1354.300048828125	-7.5
1346.800048828125	-1.4000244140625
1343.300048828125	-1.699951171875
1347.0	-1.699951171875
1351.0999755859375	-4.699951171875
1347.300048828125	-2.5999755859375
1344.0	-9.199951171875
1344.0999755859375	-7.5
1345.4000244140625	-7.300048828125
1353.5	-9.300048828125
1272.4000244140625	81.0999755859375
1278.5999755859375	140.800048828125
1281.0999755859375	135.699951171875
1272.699951171875	144.0
1278.0	144.800048828125
1277.199951171875	144.800048828125
1278.0999755859375	141.300048828125
1280.300048828125	134.5
1276.9000244140625	137.5999755859375
1272.199951171875	146.300048828125
1276.9000244140625	141.0
1280.199951171875	141.9000244140625
1279.300048828125	137.4000244140625
1278.5999755859375	137.800048828125
1275.9000244140625	138.0999755859375
1271.0	137.300048828125
1271.9000244140625	138.699951171875
1266.5	143.0
1267.800048828125	145.5999755859375
1267.4000244140625	140.0
1271.800048828125	137.699951171875
1272.5	139.0999755859375
1270.5999755859375	140.9000244140625
1264.9000244140625	141.5999755859375
1264.4000244140625	142.0
1260.300048828125	142.4000244140625
1260.9000244140625	142.0
1266.4000244140625	137.9000244140625
1269.800048828125	139.0
1268.0	144.0999755859375
1265.800048828125	141.300048828125
1268.800048828125	144.0
1265.0	145.800048828125
1265.0	146.199951171875
1265.699951171875	143.5999755859375
1259.5	147.0
1264.300048828125	144.800048828125
1264.300048828125	147.0999755859375
1263.9000244140625	149.800048828125
1262.4000244140625	148.300048828125
1263.5	144.300048828125
1361.199951171875	200.300048828125
1361.800048828125	249.9000244140625
1373.5	231.0999755859375
1371.300048828125	230.4000244140625
1371.0	234.699951171875
1373.199951171875	232.300048828125
1371.0	237.199951171875
1370.699951171875	235.5999755859375
1373.699951171875	236.0
1373.4000244140625	234.0999755859375
1374.5999755859375	232.5999755859375
1371.699951171875	238.4000244140625
1371.300048828125	237.800048828125
1372.9000244140625	233.5999755859375
1371.699951171875	234.0
1368.5999755859375	236.199951171875
1369.0	239.300048828125
1371.199951171875	235.800048828125
1370.0	236.0
1484.800048828125	218.5
1668.9000244140625	223.0
1714.5999755859375	224.699951171875
1715.9000244140625	222.4000244140625
1715.9000244140625	224.5
1720.300048828125	223.699951171875
1720.9000244140625	226.699951171875
1718.800048828125	229.0
1719.4000244140625	227.800048828125
1721.300048828125	226.0
1719.0999755859375	224.699951171875
1719.800048828125	231.199951171875
1723.199951171875	232.800048828125
1721.4000244140625	233.0999755859375
1720.5	232.699951171875
1719.5	231.199951171875
1721.5999755859375	233.199951171875
1552.800048828125	238.4000244140625
1353.5999755859375	219.199951171875
1379.0	217.300048828125
1368.800048828125	223.9000244140625
1368.800048828125	219.5999755859375
1371.300048828125	218.800048828125
1371.0999755859375	219.9000244140625
1371.699951171875	217.199951171875
1375.199951171875	219.300048828125
1374.5	215.9000244140625
1373.699951171875	217.5
1373.5999755859375	211.199951171875
1375.699951171875	209.0999755859375
1376.5999755859375	208.300048828125
1391.800048828125	266.0999755859375
1540.800048828125	319.0999755859375
1516.300048828125	312.9000244140625
1519.199951171875	308.4000244140625
1514.300048828125	307.0999755859375
1507.5999755859375	316.4000244140625
1507.9000244140625	314.199951171875
1509.300048828125	309.199951171875
1513.199951171875	315.0
1512.5999755859375	312.0999755859375
1511.5	311.5999755859375
1513.300048828125	308.300048828125
1515.0	308.5
1518.0999755859375	310.199951171875
1504.9000244140625	305.800048828125
1282.0	299.5999755859375
1314.9000244140625	279.300048828125
1303.0999755859375	285.5999755859375
1303.0	285.300048828125
1309.0	280.699951171875
1306.5999755859375	283.5999755859375
1307.800048828125	287.5999755859375
1304.5	289.5999755859375
1303.0	288.199951171875
1307.4000244140625	283.300048828125
1304.300048828125	285.199951171875
1302.199951171875	285.800048828125
1302.300048828125	286.300048828125
1304.199951171875	284.5
1304.9000244140625	284.800048828125
1305.699951171875	283.5999755859375
1306.699951171875	284.9000244140625
1306.9000244140625	283.5999755859375
1324.0	283.4000244140625
1414.0999755859375	299.199951171875
1396.199951171875	299.5
1399.5	296.699951171875
1396.699951171875	301.199951171875
1397.300048828125	299.4000244140625
1394.699951171875	299.199951171875
1397.5	298.4000244140625
1400.0	299.5999755859375
1400.800048828125	298.4000244140625
1405.5	296.9000244140625
1406.199951171875	294.0999755859375
1405.800048828125	294.300048828125
1404.199951171875	292.699951171875
1503.300048828125	375.800048828125
1562.800048828125	403.9000244140625
1548.4000244140625	400.0
1547.5	399.199951171875
1548.0999755859375	396.199951171875
1552.699951171875	392.300048828125
1554.199951171875	383.5999755859375
1555.4000244140625	383.800048828125
1554.5999755859375	386.9000244140625
1553.699951171875	387.0999755859375
1553.5999755859375	382.9000244140625
1552.0999755859375	392.5999755859375
1551.300048828125	381.800048828125
1552.800048828125	384.5
1552.300048828125	392.199951171875
1441.0999755859375	413.9000244140625
1418.699951171875	419.2999877929688
1419.0	414.300048828125
1417.5	414.300048828125
1417.300048828125	422.2000122070313
1417.5	422.7000122070313
1420.699951171875	421.5
1424.199951171875	421.7000122070313
1426.300048828125	419.9000244140625
1419.0999755859375	420.2999877929688
1424.800048828125	415.699951171875
1420.5999755859375	413.699951171875
1385.199951171875	459.0
1371.699951171875	573.5
1374.9000244140625	563.4000244140625
1373.0	568.9000244140625
1375.300048828125	565.5999755859375
1377.4000244140625	567.2999877929688
1380.9000244140625	556.2000122070312
1379.0999755859375	556.2999877929688
1378.4000244140625	557.2000122070312
1380.300048828125	556.7999877929688
1381.300048828125	560.0999755859375
1381.5999755859375	559.7000122070312
1377.800048828125	555.2000122070312
1375.800048828125	558.4000244140625
1375.5999755859375	559.2999877929688
1374.300048828125	557.2999877929688
1375.800048828125	554.2000122070312
1372.5999755859375	560.5999755859375
1371.300048828125	563.5
1373.5	560.4000244140625
1373.800048828125	557.2000122070312
1379.9000244140625	553.7000122070312
1379.4000244140625	551.2999877929688
1377.699951171875	557.2000122070312
1370.699951171875	559.2000122070312
1374.5	555.7000122070312
1374.0	554.4000244140625
1373.5	554.0
1374.5	549.0999755859375
1374.0999755859375	550.7999877929688
1375.4000244140625	549.5
1373.0999755859375	546.0999755859375
1370.5999755859375	545.4000244140625
1372.800048828125	545.5
1372.5	543.5999755859375
1376.0999755859375	541.4000244140625
1380.800048828125	537.2999877929688
1402.5999755859375	500.7999877929688
1406.199951171875	475.4000244140625
1380.300048828125	293.5999755859375
1000.9000244140624	101.9000244140625
946.0999755859376	129.699951171875
1382.5	289.0
1408.5999755859375	373.800048828125
1402.4000244140625	404.5
1407.800048828125	402.5999755859375
1403.9000244140625	411.199951171875
1403.5	423.5999755859375
1408.9000244140625	420.7000122070313
1407.800048828125	418.2000122070313
1408.4000244140625	411.9000244140625
1405.300048828125	419.7999877929688
1405.9000244140625	422.7999877929688
1406.4000244140625	423.2000122070313
1404.4000244140625	425.5999755859375
1358.5	516.9000244140625
1369.800048828125	562.0
1365.9000244140625	553.5999755859375
1371.0999755859375	549.7000122070312
1365.0999755859375	561.2000122070312
1368.199951171875	560.9000244140625
1368.800048828125	561.4000244140625
1366.199951171875	565.5999755859375
1363.5999755859375	564.7999877929688
1368.0999755859375	563.7999877929688
