subject_id,game_difficulty,world_number,blink_rate,blink_rate_street,blink_rate_river
AL09OL,easy,0,0.2378686964795433,0.3571428571428571,
AL09OL,easy,1,0.6757794501612655,0.6576063130206049,0.7864889477605762
AL09OL,easy,2,0.5621135469364812,0.2597402597402597,0.6666666666666666
AL09OL,easy,3,0.6410608641500448,0.43286295558826077,0.7142668183381392
AL09OL,easy,4,0.677387053071803,0.8522727272727273,0.6717608531362834
AL09OL,easy,5,0.709828650665258,0.14269406392694065,0.8329862557267805
AL09OL,easy,6,0.5306339034246296,0.17834849295523453,0.6349206349206349
AL09OL,easy,7,0.6062180652983459,0.2857142857142857,0.7617596648257474
AL09OL,easy,8,0.5405405405405405,0.33573946617424877,0.6802721088435374
AL09OL,easy,9,0.728583480328246,0.611870283499898,0.8605555746790127
AL09OL,easy,10,0.785770412172298,0.6377551020408163,0.8351281262362094
AL09OL,easy,11,0.7567320597389988,0.21929824561403508,0.8022334178352534
AL09OL,easy,12,0.7141632862937782,0.0,0.8333002658624657
AL09OL,easy,13,0.46892318185693577,0.5707762557077626,0.5257623554153522
AL09OL,easy,14,0.7602027207255267,0.0,0.8196361400992345
AL09OL,easy,15,0.37262451869333,0.5182689816014512,0.0
AL09OL,easy,16,0.3813155386081983,0.6341154090044389,
AL09OL,easy,17,0.29539188656951554,0.3727634194831014,0.40727667662231876
AL09OL,easy,18,0.6532745386248571,0.4084967320261438,0.7808433107756376
AL09OL,easy,19,0.5059373232939496,0.20370747606437156,0.6177367669201962
AL09OL,hard,0,0.6935737722410436,0.42857142857142855,0.7288403684520671
AL09OL,hard,1,0.6905427037885683,0.5042016806722689,0.6830601092896175
AL09OL,hard,2,0.7417343959599147,0.5711022272986864,0.8222438602185437
AL09OL,hard,3,0.6349430315002292,0.38095238095238093,0.692620703587198
AL09OL,hard,4,0.9281011630267699,0.9528346831824678,0.9390038733909777
AL09OL,hard,5,0.16826518593303044,0.3164556962025316,0.0
AL09OL,hard,6,0.6240762029889966,0.4515352197471403,0.5882352941176471
AL09OL,hard,7,0.3007066606525335,,
AL09OL,hard,8,0.720675944333996,0.3758550702848981,0.7881385153440716
AL09OL,hard,9,0.721040516930586,0.49265937530791204,0.7629555725101238
AL09OL,hard,10,0.7328154770628755,0.5357142857142857,
AL09OL,hard,11,0.7519927808693037,0.0,
AL09OL,hard,12,0.9023913370431644,0.0,
AL09OL,hard,13,0.44610992148465384,0.3571428571428571,
AL09OL,hard,14,0.3944384183019426,0.0,
AL09OL,hard,15,0.7807887871112719,0.4763606049779683,0.816171069456158
AL09OL,hard,16,0.38804811796662786,0.0,
AL09OL,hard,17,0.285591889190347,0.3170241995138962,
AL09OL,hard,18,0.8803756269341585,0.0,0.9633210949143917
AL09OL,hard,19,1.1264188545186726,1.1418783899514702,
AL09OL,normal,0,0.7202400800266755,0.5258018478179223,0.7397622192866579
AL09OL,normal,1,0.5868935988582251,0.19047619047619047,0.7006271467386661
AL09OL,normal,2,0.5155252409089107,0.0,0.7285974499089254
AL09OL,normal,3,0.7832657574640619,0.6794401413235494,0.7647413966592876
AL09OL,normal,4,0.7260523725778086,0.13605442176870747,0.8589469774352307
AL09OL,normal,5,0.7467841607079514,0.6352231221216452,0.8439366398338094
AL09OL,normal,6,0.6304549126228894,0.5209690023443605,0.6722043501224372
AL09OL,normal,7,0.33795201081446435,0.0,
AL09OL,normal,8,0.5416851332052987,0.66711140760507,0.40749796251018744
AL09OL,normal,9,0.5018336228527311,0.5711954304365565,0.43956043956043955
AL09OL,normal,10,,0.0,0.0
AL09OL,normal,11,0.660325165527457,0.6107491856677525,0.7537171961720303
AL09OL,normal,12,0.7141224862888482,0.4166418665555621,0.8066450107916022
AL09OL,normal,13,0.7527119769758689,0.6343165239454488,0.8118928301464207
AL09OL,normal,14,0.547012702850544,0.5098399102681758,0.5418452292990492
AL09OL,normal,15,0.15873015873015872,0.25933609958506226,
AL09OL,normal,16,0.6643635397289397,0.37993920972644374,0.8225673779455169
AL09OL,normal,17,0.7153075822603719,0.573394495412844,
AL09OL,normal,18,,0.0,0.0
AL09OL,normal,19,0.3571428571428571,0.0,
AN06AN,easy,0,0.11661807580174927,0.0,0.1641982200912942
AN06AN,easy,1,0.02304200557616535,0.0,0.032101698179833715
AN06AN,easy,2,0.12423286207667653,0.0,0.17852042273636104
AN06AN,easy,3,0.0710701746904894,0.0,0.09851828499369482
AN06AN,easy,4,0.08657009291856639,0.0,0.11585695527921526
AN06AN,easy,5,0.05950373881825575,0.0,0.05829034420448253
AN06AN,easy,6,0.1116270762636185,0.0,0.14429181576820962
AN06AN,easy,7,,0.0,0.0
AN06AN,easy,8,0.03809233582203261,0.08402655239055541,0.0
AN06AN,easy,9,0.03401939105290015,0.0,0.08403361344537814
AN06AN,easy,10,,0.0,0.0
AN06AN,easy,11,,0.0,0.0
AN06AN,easy,12,,0.0,
AN06AN,easy,13,0.10114035753116388,0.0,0.13768889194864203
AN06AN,easy,14,,0.0,0.0
AN06AN,easy,15,0.226295541977823,0.0,0.31734697925344124
AN06AN,easy,16,0.154475940372287,0.0,0.2539521300234906
AN06AN,easy,17,0.2801826791067776,0.0,0.40239829383123416
AN06AN,easy,18,0.04559270516717325,0.0,0.07585143232788046
AN06AN,easy,19,0.1383317194632729,0.0,0.2040816326530612
AN06AN,hard,0,,0.0,
AN06AN,hard,1,0.09275577404693441,0.0,0.11741223435481976
AN06AN,hard,2,,0.0,
AN06AN,hard,3,0.013337245592040331,0.0,0.023565453045834805
AN06AN,hard,4,0.05601927062909641,0.07722007722007722,0.05870611717740988
AN06AN,hard,5,,0.0,
AN06AN,hard,6,0.10997470581766194,0.0,
AN06AN,hard,7,,0.0,
AN06AN,hard,8,0.035933092581613035,0.0,0.05145621076463929
AN06AN,hard,9,,0.0,
AN06AN,hard,10,0.04001387147544482,0.0,0.05556996258289185
AN06AN,hard,11,0.10991426687183996,0.0,
AN06AN,hard,12,0.12902987963355514,0.0,0.0751823171190136
AN06AN,hard,13,0.14406108189872505,0.0,0.25210084033613445
AN06AN,hard,14,,0.0,
AN06AN,hard,15,0.07278152804818137,0.0,0.1312852829197847
AN06AN,hard,16,,0.0,
